ST04Q01,HOSTCUL,Belgium,Denmark,Finland,Hong Kong-China,Italy,Korea,Portugal,Serbia,Slovak Republic,Slovenia
Female,-0.0229,,1.0,1.0,,,,,1.0,2.0,
Female,-0.0415,,3.0,,1.0,,,1.0,,,
Female,-0.0874,76.0,64.0,72.0,43.0,103.0,4.0,37.0,63.0,86.0,31.0
Female,-0.3446,,1.0,,,,,,,,
Female,-0.4192,,1.0,,,,,,,,
Female,-0.4566,,,,,,,1.0,,,
Female,-0.5116,,2.0,,1.0,2.0,,,,1.0,
Female,-0.5221,179.0,145.0,112.0,70.0,215.0,8.0,103.0,208.0,220.0,92.0
Female,-0.5724,2.0,1.0,1.0,,,,2.0,,,
Female,-0.5787,1.0,,,,,,,,,
Female,-0.613,,3.0,1.0,1.0,1.0,,,,2.0,
Female,-0.6437,1.0,6.0,,2.0,1.0,,,1.0,,
Female,-0.7452,2.0,1.0,,,,,,,1.0,1.0
Female,-0.9254,1.0,,1.0,,,,,,1.0,
Female,-0.928,66.0,97.0,54.0,22.0,75.0,4.0,24.0,39.0,52.0,31.0
Female,-1.0398,,1.0,,,,,,,,
Female,-1.0986,,1.0,,,2.0,,,,1.0,
Female,-1.1575,2.0,3.0,1.0,,1.0,,,,1.0,3.0
Female,-1.223,59.0,82.0,42.0,10.0,40.0,2.0,30.0,33.0,45.0,36.0
Female,-1.2472,2.0,,,,,,,,,
Female,-1.4028,,1.0,,1.0,,,1.0,,2.0,
Female,-1.4441,1.0,,,,,,,,,
Female,-1.4598,,4.0,,,,,1.0,,,
Female,-1.4707,46.0,87.0,22.0,6.0,6.0,,15.0,13.0,17.0,14.0
Female,-1.5103,1.0,1.0,,,1.0,,,,,
Female,-1.5297,,,,,1.0,,,,,
Female,-1.6909,33.0,41.0,13.0,2.0,11.0,,11.0,7.0,6.0,5.0
Female,-1.699,,,,,,,1.0,,,
Female,-1.7459,,,,,1.0,,1.0,,,
Female,-1.8157,,2.0,,,,,1.0,,,
Female,-1.8317,1.0,,,1.0,,,,,,
Female,-1.8936,13.0,34.0,4.0,,1.0,,6.0,1.0,5.0,3.0
Female,-1.9917,,1.0,,,,,,,,1.0
Female,-2.0212,1.0,,,,,,,,2.0,
Female,-2.0985,7.0,12.0,1.0,,3.0,,3.0,,1.0,
Female,-2.1492,,1.0,,,,,,,,
Female,-2.3476,4.0,17.0,3.0,,,,,,3.0,1.0
Female,-2.8113,11.0,6.0,2.0,1.0,1.0,1.0,6.0,1.0,3.0,2.0
Female,0.0735,,2.0,,1.0,1.0,,,,1.0,
Female,0.185,2.0,2.0,,1.0,,,1.0,1.0,2.0,
Female,0.2184,,,,1.0,,,,,,
Female,0.2655,67.0,65.0,68.0,32.0,132.0,1.0,26.0,59.0,77.0,37.0
Female,0.3107,,1.0,,,,,,,,
Female,0.3959,,1.0,,2.0,1.0,,,1.0,,
Female,0.4232,,,,,,,,,1.0,
Female,0.5284,,,,1.0,1.0,,,1.0,2.0,
Female,0.6282,38.0,42.0,54.0,22.0,121.0,3.0,20.0,51.0,63.0,25.0
Female,0.7007,1.0,,,,1.0,,,,,
Female,0.9045,1.0,4.0,1.0,,1.0,,,2.0,5.0,
Female,0.9977,,,,1.0,1.0,,,,,
Female,1.0034,3.0,2.0,,1.0,1.0,,,2.0,1.0,1.0
Female,1.0433,,,,1.0,2.0,,1.0,2.0,,1.0
Female,1.1,1.0,,,,,,,,,
Female,1.1343,,1.0,1.0,1.0,1.0,,1.0,,1.0,
Female,1.1591,2.0,,,,,,,,,
Female,1.1921,148.0,219.0,288.0,36.0,413.0,4.0,94.0,371.0,290.0,77.0
Male,-0.0229,1.0,1.0,1.0,1.0,,,,,,
Male,-0.0415,1.0,3.0,,2.0,,,,1.0,2.0,1.0
Male,-0.0874,66.0,78.0,69.0,49.0,110.0,6.0,27.0,66.0,100.0,46.0
Male,-0.3446,,,,,,,,,1.0,
Male,-0.4192,1.0,1.0,,,,,1.0,,,
Male,-0.4566,,,,,1.0,,,,,
Male,-0.5116,2.0,3.0,,1.0,,,,2.0,1.0,
Male,-0.5221,171.0,187.0,129.0,69.0,249.0,17.0,102.0,216.0,307.0,106.0
Male,-0.5724,,2.0,,,1.0,,1.0,,,2.0
Male,-0.5787,,,,,,,,,2.0,
Male,-0.613,3.0,1.0,,2.0,3.0,,,,3.0,
Male,-0.6437,,1.0,1.0,,1.0,,,1.0,4.0,
Male,-0.7452,1.0,,,,,,,,,1.0
Male,-0.9254,,,,,1.0,,,,,
Male,-0.928,68.0,73.0,59.0,20.0,88.0,3.0,17.0,38.0,76.0,44.0
Male,-1.0398,2.0,2.0,,,,,1.0,,3.0,1.0
Male,-1.0986,,2.0,,,1.0,,,3.0,,1.0
Male,-1.1142,,1.0,,,,,,,1.0,
Male,-1.1575,,4.0,,,1.0,,,,1.0,1.0
Male,-1.1814,,,,,1.0,,,,,
Male,-1.223,50.0,74.0,43.0,14.0,67.0,5.0,22.0,48.0,47.0,36.0
Male,-1.2472,,,1.0,,1.0,,,,,
Male,-1.3517,2.0,1.0,,,,,,,,
Male,-1.4028,,2.0,1.0,,,,,,,1.0
Male,-1.4441,,,,1.0,,,,,,
Male,-1.4598,,1.0,,,,,,1.0,1.0,
Male,-1.4707,42.0,53.0,19.0,4.0,30.0,2.0,19.0,3.0,27.0,16.0
Male,-1.5103,1.0,,1.0,,,,,,2.0,
Male,-1.5297,,1.0,,,,,,,,1.0
Male,-1.5298,1.0,,,,,,,,,
Male,-1.5342,,1.0,,,,,,,,
Male,-1.6909,35.0,27.0,11.0,1.0,13.0,7.0,15.0,13.0,18.0,14.0
Male,-1.699,,,,,,,,1.0,,
Male,-1.7459,,1.0,,,1.0,,,,,
Male,-1.7834,,1.0,,1.0,,,,,,
Male,-1.7835,,,,1.0,,,,,,
Male,-1.8157,,1.0,,,,,,,,
Male,-1.8317,,,,,,,,1.0,,
Male,-1.8936,13.0,14.0,2.0,1.0,6.0,,3.0,,6.0,2.0
Male,-1.9516,,1.0,,,,,,,,
Male,-1.9517,,,,,,,,,,1.0
Male,-2.016,,,,,1.0,,,,,
Male,-2.0985,14.0,12.0,4.0,,3.0,2.0,1.0,,3.0,3.0
Male,-2.2565,,,,,,,,,,1.0
Male,-2.2839,,,,,,,1.0,,,
Male,-2.3476,9.0,8.0,2.0,,2.0,,1.0,1.0,1.0,
Male,-2.6575,,1.0,,,,,,,,
Male,-2.8113,16.0,15.0,5.0,,12.0,5.0,13.0,10.0,15.0,6.0
Male,0.0438,,1.0,,,1.0,,,,,
Male,0.0735,1.0,,1.0,2.0,1.0,,,1.0,1.0,
Male,0.1456,,,,,,,,,,1.0
Male,0.185,1.0,5.0,,1.0,,,,1.0,1.0,
Male,0.2184,,,,,1.0,,,,,
Male,0.2655,63.0,62.0,73.0,36.0,134.0,4.0,31.0,67.0,76.0,38.0
Male,0.3107,,,,1.0,,,,,,
Male,0.3959,2.0,2.0,,1.0,,,,,,
Male,0.4232,1.0,,,,,,,,1.0,
Male,0.5284,1.0,2.0,,,1.0,,,1.0,2.0,
Male,0.5703,,,,,1.0,,,,1.0,
Male,0.6282,43.0,60.0,55.0,24.0,98.0,2.0,21.0,59.0,77.0,16.0
Male,0.7007,,1.0,,,,1.0,,,1.0,1.0
Male,0.9045,2.0,7.0,1.0,,1.0,,1.0,,3.0,
Male,0.9508,,,,,,,,,1.0,
Male,0.9977,,,,1.0,1.0,,,,,
Male,1.0034,,4.0,2.0,2.0,5.0,1.0,,,3.0,1.0
Male,1.0433,1.0,3.0,,1.0,5.0,,,1.0,,2.0
Male,1.1,1.0,,,,,,,,,
Male,1.1343,,,,,2.0,1.0,,1.0,1.0,
Male,1.1591,,,,,,,,,1.0,
Male,1.1921,185.0,198.0,229.0,56.0,440.0,20.0,96.0,445.0,524.0,108.0
